"iata","name","city","country","latitude","longitude","source_type","scheduled_service","proposed_demand_index","proposed_airport_tax","review_note"
"NMI","Navi Mumbai International Airport","Navi Mumbai","India","18.984597","73.065253","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DSY","Dara Sakor International Airport","Ta Noun","Cambodia","10.914244","103.226652","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KTI","Techo International Airport","Phnom Penh (Boeng Khyang)","Cambodia","11.359987","104.921272","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"PHH","Pokhara International Airport","Pokhara","Nepal","28.1838","84.0147","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ZQN","Queenstown Airport","Queenstown","New Zealand","-45.019205","168.746379","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AHB","Abha International Airport","Abha","Saudi Arabia","18.2404","42.656601","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HOF","Al-Ahsa International Airport","Hofuf","Saudi Arabia","25.285299","49.485199","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ULH","Al-Ula International Airport","Al-Ula","Saudi Arabia","26.483634","38.117048","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DMM","King Fahd International Airport","Ad Dammam","Saudi Arabia","26.4691","49.798209","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ELQ","Prince Naif bin Abdulaziz International Airport","Qassim","Saudi Arabia","26.302799","43.774399","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HAS","Hail International Airport","Hail","Saudi Arabia","27.437901","41.686298","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MED","Prince Mohammad Bin Abdulaziz Airport","Medina","Saudi Arabia","24.5534","39.705101","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NUM","Neom Bay Airport","Sharma","Saudi Arabia","27.924261","35.29358","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AQI","Qaisumah–Hafar Al-Batin International Airport","Qaisumah","Saudi Arabia","28.335726","46.127108","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AJF","Al-Jawf International Airport","Al-Jawf","Saudi Arabia","29.783301","40.100905","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TUU","Prince Sultan bin Abdulaziz International Airport","Tabuk","Saudi Arabia","28.3711","36.624865","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TIF","Taif International Airport","Taif","Saudi Arabia","21.484739","40.544074","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YNB","Prince Abdulmohsen Bin Abdulaziz International Airport","Yanbu","Saudi Arabia","24.144199","38.0634","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DQM","Duqm International Airport","Duqm","Oman","19.501944","57.634167","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AAN","Al Ain International Airport","Al Ain","United Arab Emirates","24.2617","55.6092","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DWC","Al Maktoum International Airport","Dubai(Jebel Ali)","United Arab Emirates","24.896171","55.16235","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"FJR","Fujairah International Airport","Fujairah","United Arab Emirates","25.108411","56.328061","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RKT","Ras Al Khaimah International Airport","Ras Al Khaimah","United Arab Emirates","25.613501","55.938801","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SHJ","Sharjah International Airport","Sharjah","United Arab Emirates","25.3286","55.5172","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SLL","Salalah International Airport","Salalah","Oman","17.0387","54.091301","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"OHS","Suhar International Airport","Suhar","Oman","24.38604","56.62541","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LYP","Faisalabad International Airport","Faisalabad","Pakistan","31.364923","72.995319","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"GWD","New Gwadar International Airport","Gurandani","Pakistan","25.296733","62.498822","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ISB","Islamabad International Airport","Attock","Pakistan","33.549","72.82566","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KHI","Jinnah International Airport","Karachi","Pakistan","24.9065","67.160797","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"LHE","Allama Iqbal International Airport","Lahore","Pakistan","31.521601","74.403603","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MUX","Multan International Airport","Multan","Pakistan","30.203199","71.419098","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"PEW","Bacha Khan International Airport","Peshawar","Pakistan","33.9939","71.514603","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"UET","Quetta International Airport","Quetta","Pakistan","30.2514","66.937798","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KDU","Skardu International Airport","Skardu","Pakistan","35.33866","75.538648","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SKT","Sialkot International Airport","Sialkot","Pakistan","32.535941","74.364623","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TUK","Turbat International Airport","Turbat","Pakistan","25.984767","63.028856","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DIA","Doha International Airport","Doha","Qatar","25.259431","51.565528","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KHH","Kaohsiung International Airport","Kaohsiung (Xiaogang)","Taiwan","22.577101","120.349998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RMQ","Taichung International Airport / Ching Chuang Kang Air Base","Taichung (Qingshui)","Taiwan","24.2647","120.621002","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TNN","Tainan International Airport / Tainan Air Base","Tainan (Rende)","Taiwan","22.950399","120.206001","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MZG","Penghu Magong Airport","Huxi","Taiwan","23.568701","119.627998","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TSA","Taipei Songshan International Airport","Taipei (Songshan)","Taiwan","25.067244","121.552822","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HUN","Hualien Chiashan Airport","Hualien City","Taiwan","24.023163","121.617991","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IBR","Ibaraki Airport","Omitama","Japan","36.181456","140.414434","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"UKB","Kobe Airport","Kobe","Japan","34.632801","135.223999","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HKD","Hakodate Airport","Hakodate","Japan","41.77","140.822006","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KMI","Miyazaki Airport","Miyazaki","Japan","31.877199","131.449005","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KKJ","Kitakyushu Airport","Kitakyushu","Japan","33.845901","131.035004","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSG","Kyushu Saga International Airport","Saga","Japan","33.1497","130.302002","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NGS","Nagasaki Airport","Nagasaki","Japan","32.916901","129.914001","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"FSZ","Mount Fuji Shizuoka Airport","Makinohara / Shimada","Japan","34.795022","138.190976","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"OKJ","Okayama Momotaro Airport","Okayama","Japan","34.756901","133.854996","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KCZ","Kochi Ryoma Airport","Nankoku","Japan","33.545217","133.670166","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TKS","Tokushima Awaodori Airport / JMSDF Tokushima Air Base","Tokushima","Japan","34.132559","134.607816","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"TAK","Takamatsu Airport","Takamatsu","Japan","34.214963","134.015454","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"AOJ","Aomori Airport","Aomori","Japan","40.733777","140.689477","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"KIJ","Niigata Airport","Niigata","Japan","37.954166","139.112189","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"MWX","Muan International Airport","Muan (Piseo-ri)","South Korea","34.991406","126.382814","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"YNY","Yangyang International Airport","Gonghang-ro","South Korea","38.060481","128.669822","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CJJ","Cheongju International Airport/Cheongju Air Base (K-59/G-513)","Cheongju","South Korea","36.71556","127.500289","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SFS","Subic Bay International Airport / Naval Air Station Cubi Point","Olongapo","Philippines","14.794833","120.271883","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DRP","Bicol International Airport","Legazpi","Philippines","13.111915","123.676829","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BCD","Bacolod-Silay International Airport","Bacolod City","Philippines","10.776237","123.018879","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RSI","Red Sea International Airport","Hanak","Saudi Arabia","25.627975","37.088914","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BDQ","Vadodara International Airport","Vadodara","India","22.336201","73.226303","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BHO","Raja Bhoj International Airport","Bhopal","India","23.2875","77.337402","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HSR","Rajkot International Airport","Rajkot","India","22.378824","71.039391","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IDR","Devi Ahilya Bai Holkar International Airport","Indore","India","22.721404","75.80051","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"NAG","Dr. Babasaheb Ambedkar International Airport","Nagpur","India","21.092199","79.047203","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ISK","Nashik International Airport","Nashik","India","20.119101","73.912903","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SAG","Shirdi International Airport","Kakadi","India","19.689211","74.373655","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"STV","Surat International Airport","Surat","India","21.115531","72.743251","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CMB","Bandaranaike International Colombo Airport","Colombo","Sri Lanka","7.180759906768799","79.88410186767578","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"RML","Colombo Ratmalana International Airport","Colombo","Sri Lanka","6.821638","79.885859","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"JAF","Jaffna International Airport","Jaffna","Sri Lanka","9.79233","80.070099","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"HRI","Mattala Rajapaksa International Airport","Mattala","Sri Lanka","6.283878","81.124163","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"SAI","Siem Reap-Angkor International Airport","Siem Reap","Cambodia","13.36974","104.223831","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IXB","Bagdogra Airport","Siliguri","India","26.6812","88.328598","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"VNS","Lal Bahadur Shastri International Airport","Varanasi","India","25.452171","82.862549","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"BBI","Biju Patnaik International Airport","Bhubaneswar","India","20.251021","85.814747","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"GAU","Lokpriya Gopinath Bordoloi International Airport","Guwahati","India","26.106654","91.585226","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"IMF","Bir Tikendrajit International Airport","Imphal","India","24.76","93.896698","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"VTZ","Visakhapatnam International Airport","Visakhapatnam","India","17.723506","83.227729","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"CGP","Shah Amanat International Airport","Chattogram (Chittagong)","Bangladesh","22.249599","91.813301","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"DAC","Hazrat Shahjalal International Airport","Dhaka","Bangladesh","23.843347","90.397783","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ZYL","Osmany International Airport","Sylhet","Bangladesh","24.963071","91.866903","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
"ATQ","Sri Guru Ram Das Ji International Airport","Amritsar","India","31.7096","74.797302","large_airport","yes","82","1050.00","AUTO_PROPOSED_FROM_OURAIRPORTS_LARGE_SCHEDULED"
