"iata","name","city","country","latitude","longitude","source_type","scheduled_service","reviewed_demand_index","reviewed_airport_tax","review_note"
"NMI","Navi Mumbai International Airport","Navi Mumbai","India","18.984597","73.065253","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"DSY","Dara Sakor International Airport","Ta Noun","Cambodia","10.914244","103.226652","large_airport","yes","53","750.00","REVIEWED_COUNTRY_BLEND"
"KTI","Techo International Airport","Phnom Penh (Boeng Khyang)","Cambodia","11.359987","104.921272","large_airport","yes","53","750.00","REVIEWED_COUNTRY_BLEND"
"PHH","Pokhara International Airport","Pokhara","Nepal","28.1838","84.0147","large_airport","yes","52","700.00","REVIEWED_COUNTRY_FALLBACK"
"ZQN","Queenstown Airport","Queenstown","New Zealand","-45.019205","168.746379","large_airport","yes","63","850.00","REVIEWED_COUNTRY_BLEND"
"AHB","Abha International Airport","Abha","Saudi Arabia","18.2404","42.656601","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"HOF","Al-Ahsa International Airport","Hofuf","Saudi Arabia","25.285299","49.485199","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"ULH","Al-Ula International Airport","Al-Ula","Saudi Arabia","26.483634","38.117048","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"DMM","King Fahd International Airport","Ad Dammam","Saudi Arabia","26.4691","49.798209","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"ELQ","Prince Naif bin Abdulaziz International Airport","Qassim","Saudi Arabia","26.302799","43.774399","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"HAS","Hail International Airport","Hail","Saudi Arabia","27.437901","41.686298","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"MED","Prince Mohammad Bin Abdulaziz Airport","Medina","Saudi Arabia","24.5534","39.705101","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"NUM","Neom Bay Airport","Sharma","Saudi Arabia","27.924261","35.29358","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"AQI","Qaisumah–Hafar Al-Batin International Airport","Qaisumah","Saudi Arabia","28.335726","46.127108","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"AJF","Al-Jawf International Airport","Al-Jawf","Saudi Arabia","29.783301","40.100905","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"TUU","Prince Sultan bin Abdulaziz International Airport","Tabuk","Saudi Arabia","28.3711","36.624865","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"TIF","Taif International Airport","Taif","Saudi Arabia","21.484739","40.544074","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"YNB","Prince Abdulmohsen Bin Abdulaziz International Airport","Yanbu","Saudi Arabia","24.144199","38.0634","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"DQM","Duqm International Airport","Duqm","Oman","19.501944","57.634167","large_airport","yes","54","750.00","REVIEWED_COUNTRY_BLEND"
"AAN","Al Ain International Airport","Al Ain","United Arab Emirates","24.2617","55.6092","large_airport","yes","88","1200.00","REVIEWED_COUNTRY_FALLBACK"
"DWC","Al Maktoum International Airport","Dubai(Jebel Ali)","United Arab Emirates","24.896171","55.16235","large_airport","yes","88","1200.00","REVIEWED_COUNTRY_FALLBACK"
"FJR","Fujairah International Airport","Fujairah","United Arab Emirates","25.108411","56.328061","large_airport","yes","88","1200.00","REVIEWED_COUNTRY_FALLBACK"
"RKT","Ras Al Khaimah International Airport","Ras Al Khaimah","United Arab Emirates","25.613501","55.938801","large_airport","yes","88","1200.00","REVIEWED_COUNTRY_FALLBACK"
"SHJ","Sharjah International Airport","Sharjah","United Arab Emirates","25.3286","55.5172","large_airport","yes","88","1200.00","REVIEWED_COUNTRY_FALLBACK"
"SLL","Salalah International Airport","Salalah","Oman","17.0387","54.091301","large_airport","yes","54","750.00","REVIEWED_COUNTRY_BLEND"
"OHS","Suhar International Airport","Suhar","Oman","24.38604","56.62541","large_airport","yes","54","750.00","REVIEWED_COUNTRY_BLEND"
"LYP","Faisalabad International Airport","Faisalabad","Pakistan","31.364923","72.995319","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"GWD","New Gwadar International Airport","Gurandani","Pakistan","25.296733","62.498822","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"ISB","Islamabad International Airport","Attock","Pakistan","33.549","72.82566","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"KHI","Jinnah International Airport","Karachi","Pakistan","24.9065","67.160797","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"LHE","Allama Iqbal International Airport","Lahore","Pakistan","31.521601","74.403603","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"MUX","Multan International Airport","Multan","Pakistan","30.203199","71.419098","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"PEW","Bacha Khan International Airport","Peshawar","Pakistan","33.9939","71.514603","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"UET","Quetta International Airport","Quetta","Pakistan","30.2514","66.937798","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"KDU","Skardu International Airport","Skardu","Pakistan","35.33866","75.538648","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"SKT","Sialkot International Airport","Sialkot","Pakistan","32.535941","74.364623","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"TUK","Turbat International Airport","Turbat","Pakistan","25.984767","63.028856","large_airport","yes","62","800.00","REVIEWED_COUNTRY_FALLBACK"
"DIA","Doha International Airport","Doha","Qatar","25.259431","51.565528","large_airport","yes","92","1300.00","REVIEWED_COUNTRY_BLEND"
"KHH","Kaohsiung International Airport","Kaohsiung (Xiaogang)","Taiwan","22.577101","120.349998","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"RMQ","Taichung International Airport / Ching Chuang Kang Air Base","Taichung (Qingshui)","Taiwan","24.2647","120.621002","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"TNN","Tainan International Airport / Tainan Air Base","Tainan (Rende)","Taiwan","22.950399","120.206001","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"MZG","Penghu Magong Airport","Huxi","Taiwan","23.568701","119.627998","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"TSA","Taipei Songshan International Airport","Taipei (Songshan)","Taiwan","25.067244","121.552822","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"HUN","Hualien Chiashan Airport","Hualien City","Taiwan","24.023163","121.617991","large_airport","yes","85","1100.00","REVIEWED_COUNTRY_BLEND"
"IBR","Ibaraki Airport","Omitama","Japan","36.181456","140.414434","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"UKB","Kobe Airport","Kobe","Japan","34.632801","135.223999","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"HKD","Hakodate Airport","Hakodate","Japan","41.77","140.822006","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"KMI","Miyazaki Airport","Miyazaki","Japan","31.877199","131.449005","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"KKJ","Kitakyushu Airport","Kitakyushu","Japan","33.845901","131.035004","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"HSG","Kyushu Saga International Airport","Saga","Japan","33.1497","130.302002","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"NGS","Nagasaki Airport","Nagasaki","Japan","32.916901","129.914001","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"FSZ","Mount Fuji Shizuoka Airport","Makinohara / Shimada","Japan","34.795022","138.190976","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"OKJ","Okayama Momotaro Airport","Okayama","Japan","34.756901","133.854996","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"KCZ","Kochi Ryoma Airport","Nankoku","Japan","33.545217","133.670166","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"TKS","Tokushima Awaodori Airport / JMSDF Tokushima Air Base","Tokushima","Japan","34.132559","134.607816","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"TAK","Takamatsu Airport","Takamatsu","Japan","34.214963","134.015454","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"AOJ","Aomori Airport","Aomori","Japan","40.733777","140.689477","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"KIJ","Niigata Airport","Niigata","Japan","37.954166","139.112189","large_airport","yes","80","1100.00","REVIEWED_COUNTRY_BLEND"
"MWX","Muan International Airport","Muan (Piseo-ri)","South Korea","34.991406","126.382814","large_airport","yes","77","1050.00","REVIEWED_COUNTRY_BLEND"
"YNY","Yangyang International Airport","Gonghang-ro","South Korea","38.060481","128.669822","large_airport","yes","77","1050.00","REVIEWED_COUNTRY_BLEND"
"CJJ","Cheongju International Airport/Cheongju Air Base (K-59/G-513)","Cheongju","South Korea","36.71556","127.500289","large_airport","yes","77","1050.00","REVIEWED_COUNTRY_BLEND"
"SFS","Subic Bay International Airport / Naval Air Station Cubi Point","Olongapo","Philippines","14.794833","120.271883","large_airport","yes","71","900.00","REVIEWED_COUNTRY_BLEND"
"DRP","Bicol International Airport","Legazpi","Philippines","13.111915","123.676829","large_airport","yes","71","900.00","REVIEWED_COUNTRY_BLEND"
"BCD","Bacolod-Silay International Airport","Bacolod City","Philippines","10.776237","123.018879","large_airport","yes","71","900.00","REVIEWED_COUNTRY_BLEND"
"RSI","Red Sea International Airport","Hanak","Saudi Arabia","25.627975","37.088914","large_airport","yes","81","1050.00","REVIEWED_COUNTRY_BLEND"
"BDQ","Vadodara International Airport","Vadodara","India","22.336201","73.226303","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"BHO","Raja Bhoj International Airport","Bhopal","India","23.2875","77.337402","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"HSR","Rajkot International Airport","Rajkot","India","22.378824","71.039391","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"IDR","Devi Ahilya Bai Holkar International Airport","Indore","India","22.721404","75.80051","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"NAG","Dr. Babasaheb Ambedkar International Airport","Nagpur","India","21.092199","79.047203","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"ISK","Nashik International Airport","Nashik","India","20.119101","73.912903","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"SAG","Shirdi International Airport","Kakadi","India","19.689211","74.373655","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"STV","Surat International Airport","Surat","India","21.115531","72.743251","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"CMB","Bandaranaike International Colombo Airport","Colombo","Sri Lanka","7.180759906768799","79.88410186767578","large_airport","yes","72","900.00","REVIEWED_GENERIC_FALLBACK"
"RML","Colombo Ratmalana International Airport","Colombo","Sri Lanka","6.821638","79.885859","large_airport","yes","72","900.00","REVIEWED_GENERIC_FALLBACK"
"JAF","Jaffna International Airport","Jaffna","Sri Lanka","9.79233","80.070099","large_airport","yes","72","900.00","REVIEWED_GENERIC_FALLBACK"
"HRI","Mattala Rajapaksa International Airport","Mattala","Sri Lanka","6.283878","81.124163","large_airport","yes","72","900.00","REVIEWED_GENERIC_FALLBACK"
"SAI","Siem Reap-Angkor International Airport","Siem Reap","Cambodia","13.36974","104.223831","large_airport","yes","53","750.00","REVIEWED_COUNTRY_BLEND"
"IXB","Bagdogra Airport","Siliguri","India","26.6812","88.328598","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"VNS","Lal Bahadur Shastri International Airport","Varanasi","India","25.452171","82.862549","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"BBI","Biju Patnaik International Airport","Bhubaneswar","India","20.251021","85.814747","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"GAU","Lokpriya Gopinath Bordoloi International Airport","Guwahati","India","26.106654","91.585226","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"IMF","Bir Tikendrajit International Airport","Imphal","India","24.76","93.896698","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"VTZ","Visakhapatnam International Airport","Visakhapatnam","India","17.723506","83.227729","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"CGP","Shah Amanat International Airport","Chattogram (Chittagong)","Bangladesh","22.249599","91.813301","large_airport","yes","68","850.00","REVIEWED_COUNTRY_FALLBACK"
"DAC","Hazrat Shahjalal International Airport","Dhaka","Bangladesh","23.843347","90.397783","large_airport","yes","68","850.00","REVIEWED_COUNTRY_FALLBACK"
"ZYL","Osmany International Airport","Sylhet","Bangladesh","24.963071","91.866903","large_airport","yes","68","850.00","REVIEWED_COUNTRY_FALLBACK"
"ATQ","Sri Guru Ram Das Ji International Airport","Amritsar","India","31.7096","74.797302","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"IXC","Shaheed Bhagat Singh International Airport","Chandigarh","India","30.6735","76.788498","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"HSS","Maharaja Agrasen International Airport","Hisar","India","29.186065","75.74142","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"HWR","Halwara International Airport","Halwara","India","30.748501","75.629799","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"SXR","Sheikh ul Alam International Airport","Srinagar","India","33.987099","74.7742","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"BWA","Gautam Buddha International Airport","Siddharthanagar (Bhairahawa)","Nepal","27.504636","83.410381","large_airport","yes","52","700.00","REVIEWED_COUNTRY_FALLBACK"
"KTM","Tribhuvan International Airport","Kathmandu","Nepal","27.6966","85.3591","large_airport","yes","52","700.00","REVIEWED_COUNTRY_FALLBACK"
"VGA","Vijayawada International Airport","Vijayawada","India","16.530011","80.804888","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"CJB","Coimbatore International Airport","Coimbatore","India","11.03","77.043404","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"CCJ","Calicut International Airport","Calicut","India","11.135996","75.955152","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"GOX","Manohar International Airport","Mopa","India","15.744257","73.860625","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"CNN","Kannur International Airport","Kannur","India","11.916343","75.544979","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"IXE","Mangaluru International Airport","Mangaluru","India","12.95471","74.886812","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"IXZ","Veer Savarkar International Airport / INS Utkrosh","Port Blair","India","11.640194","92.72902","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"TIR","Tirupati International Airport","Tirupati","India","13.631988","79.539869","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"TRZ","Tiruchirappalli International Airport","Tiruchirappalli","India","10.762915","78.717741","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"TRV","Thiruvananthapuram International Airport","Thiruvananthapuram","India","8.481889","76.920029","large_airport","yes","78","1000.00","REVIEWED_COUNTRY_BLEND"
"PBH","Paro International Airport","Paro","Bhutan","27.4032","89.424599","large_airport","yes","45","650.00","REVIEWED_COUNTRY_FALLBACK"
"CEI","Mae Fah Luang - Chiang Rai International Airport","Chiang Rai","Thailand","19.952299","99.882896","large_airport","yes","76","1000.00","REVIEWED_COUNTRY_BLEND"
"BDJ","Syamsudin Noor International Airport","Banjarbaru","Indonesia","-3.440112","114.761209","large_airport","yes","66","850.00","REVIEWED_COUNTRY_BLEND"
"SOC","Adisoemarmo International Airport","Surakarta","Indonesia","-7.516044","110.757492","large_airport","yes","66","850.00","REVIEWED_COUNTRY_BLEND"
"OOL","Gold Coast Airport","Gold Coast","Australia","-28.165962","153.506641","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"CNS","Cairns International Airport","Cairns","Australia","-16.878921","145.74948","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"BME","Broome International Airport","Broome","Australia","-17.949194","122.2283","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"MCY","Sunshine Coast Airport","Maroochydore","Australia","-26.593324","153.08319","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"WTB","Toowoomba Wellcamp Airport","Toowoomba","Australia","-27.558332","151.793335","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"AVV","Melbourne Avalon International Airport","Geelong/Melbourne","Australia","-38.040269","144.467196","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"HBA","Hobart International Airport","Hobart (Cambridge)","Australia","-42.837032","147.513022","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"DRW","Darwin International Airport / RAAF Darwin","Darwin","Australia","-12.41497","130.88185","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"PHE","Port Hedland International Airport","Port Hedland","Australia","-20.382787","118.629789","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"WSI","[Duplicate] Western Sydney International Airport","Sydney","Australia","-33.88806","150.71472","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"NTL","Newcastle Airport","Williamtown","Australia","-32.796114","151.835025","large_airport","yes","75","1000.00","REVIEWED_COUNTRY_BLEND"
"DSN","Ordos Ejin Horo International Airport","Ordos","China","39.493514","109.8599","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"DAT","Datong Yungang International Airport","Datong","China","40.06139","113.480509","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HET","Hohhot Baita International Airport","Hohhot","China","40.849658","111.824598","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HLD","Hulunbuir Hailar Airport","Hailar","China","49.208616","119.822301","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"BAV","Baotou Donghe International Airport","Baotou","China","40.560001","109.997002","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"SJW","Shijiazhuang Zhengding International Airport","Shijiazhuang","China","38.280701","114.696999","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TSN","Tianjin Binhai International Airport","Tianjin","China","39.124401092499994","117.346000671","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"YCU","Yuncheng Yanhu International Airport","Yuncheng (Yanhu)","China","35.117823","111.034023","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TYN","Taiyuan Wusu International Airport","Taiyuan","China","37.746899","112.627998","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"DYG","Zhangjiajie Hehua International Airport","Zhangjiajie (Yongding)","China","29.104749","110.442786","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"CSX","Changsha Huanghua International Airport","Changsha (Changsha)","China","28.189199","113.220001","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"KWL","Guilin Liangjiang International Airport","Guilin (Lingui)","China","25.219828","110.039553","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"NNG","Nanning Wuxu International Airport","Nanning (Jiangnan)","China","22.598071","108.181922","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"SWA","Jieyang Chaoshan International Airport","Jieyang (Rongcheng)","China","23.552","116.5033","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"ZUH","Zhuhai Jinwan Airport","Zhuhai (Jinwan)","China","22.006399","113.375999","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"ZHA","Zhanjiang Wuchuan International Airport","Zhanjiang","China","21.481667","110.590278","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"CGO","Zhengzhou Xinzheng International Airport","Zhengzhou","China","34.526497","113.849165","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"EHU","Ezhou Huahu International Airport","Ezhou","China","30.341178","115.03926","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"LYA","Luoyang Beijiao Airport","Luoyang (Laocheng)","China","34.7411","112.388","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HAK","Haikou Meilan International Airport","Haikou (Meilan)","China","19.9349","110.459","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"SYX","Sanya Phoenix International Airport","Sanya (Tianya)","China","18.3029","109.412003","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"DNH","Dunhuang Mogao International Airport","Dunhuang","China","40.161953","94.812827","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"INC","Yinchuan Hedong International Airport","Yinchuan","China","38.322758","106.393214","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"JGN","Jiayuguan International Airport","Jiayuguan","China","39.859052","98.339344","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"LHW","Lanzhou Zhongchuan International Airport","Lanzhou (Yongdeng)","China","36.515202","103.620003","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"XNN","Xining Caojiabao International Airport","Haidong (Huzhu Tu Autonomous County)","China","36.52775","102.040215","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"JHG","Xishuangbanna Gasa International Airport","Jinghong (Gasa)","China","21.974648","100.762224","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"LJG","Lijiang Sanyi International Airport","Lijiang","China","26.677483","100.244944","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"XMN","Xiamen Gaoqi International Airport","Xiamen","China","24.543889","118.127454","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"KHN","Nanchang Changbei International Airport","Nanchang","China","28.864815","115.90271","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"FOC","Fuzhou Changle International Airport","Fuzhou (Changle)","China","25.929254","119.672524","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TNA","Jinan Yaoqiang International Airport","Jinan (Licheng)","China","36.857201","117.216003","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"LYG","Lianyungang Huaguoshan International Airport","Lianyungang","China","34.41406","119.17899","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"NGB","Ningbo Lishe International Airport","Ningbo","China","29.82670021057129","121.46199798583984","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HFE","Hefei Xinqiao International Airport","Hefei","China","31.98779","116.9769","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TAO","Qingdao Jiaodong International Airport","Qingdao (Jiaozhou)","China","36.361953","120.088171","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"JJN","Quanzhou Jinjiang International Airport","Quanzhou","China","24.795855","118.588599","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HIA","Huai'an Lianshui Airport","Huai'an","China","33.792712","119.126657","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TXN","Huangshan Tunxi International Airport","Huangshan","China","29.733299","118.255997","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"WUX","Sunan Shuofang International Airport","Wuxi","China","31.496952","120.43038","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"WNZ","Wenzhou Longwan International Airport","Wenzhou (Longwan)","China","27.910572","120.853465","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"YNZ","Yancheng Nanyang International Airport","Yancheng (Tinghu)","China","33.428317","120.20545","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"YNT","Yantai Penglai International Airport","Yantai","China","37.659724","120.978124","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"YIW","Yiwu Airport","Yiwu/Jinhua","China","29.342095","120.03116","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HSN","Zhoushan Putuoshan International Airport","Zhoushan","China","29.933874","122.362307","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"KWE","Guiyang Longdongbao International Airport","Guiyang (Nanming)","China","26.541805","106.80402","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"LXA","Lhasa Gonggar International Airport","Shannan (Gonggar)","China","29.298001","90.911951","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"RKZ","Xigaze Peace Airport / Shigatse Air Base","Xigazê (Samzhubzê)","China","29.350876","89.299157","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"TFU","Chengdu Tianfu International Airport","Chengdu (Jianyang)","China","30.31252","104.441284","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"KHG","Kashgar Laining International Airport","Kashgar","China","39.542273","76.02023","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"URC","Ürümqi Tianshan International Airport","Ürümqi","China","43.913584","87.479372","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"CGQ","Changchun Longjia International Airport","Changchun","China","43.996201","125.684998","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"HRB","Harbin Taiping International Airport","Harbin","China","45.623402","126.25","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"NDG","Qiqihar Sanjiazi Airport","Qiqihar","China","47.229969","123.914179","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"DLC","Dalian Zhoushuizi International Airport","Dalian (Ganjingzi)","China","38.965719","121.538477","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
"SHE","Shenyang Taoxian International Airport","Shenyang","China","41.6398","123.483668","large_airport","yes","87","1150.00","REVIEWED_COUNTRY_BLEND"
